[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(59개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:01:08,199] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락) | RSI: 50.52 | 거래량배수: 0.006 | 태그: 
[2026-03-26 00:14:12,325] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:14:12,385] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락) | RSI: 51.67 | 거래량배수: 0.805 | 태그: 
[2026-03-26 00:24:51,883] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락
[2026-03-26 00:24:51,894] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(수렴/5선발산실패)
[2026-03-26 00:24:51,895] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(수렴/5선발산실패)) | T4(GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락) | RSI: 46.11 | 거래량배수: 1.541 | 태그: 
[2026-03-26 00:35:31,430] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:35:31,441] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:35:31,441] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:46:15,480] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:46:15,491] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:46:15,492] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:56:57,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:56:57,196] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:56:57,196] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:07:44,482] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:07:44,494] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:07:44,495] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:18:26,296] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:18:26,307] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:18:26,308] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:29:14,731] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:29:14,744] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:29:14,744] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:40:07,784] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:40:07,795] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:40:07,796] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 49.52 | 거래량배수: 0.324 | 태그: 
[2026-03-26 01:51:07,887] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:51:07,899] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:51:07,900] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:01:51,084] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:01:51,122] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:01:51,123] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:12:39,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:12:39,197] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:12:39,198] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:23:23,289] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:23:23,290] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:34:05,683] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:34:05,684] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:34:05,721] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:34:05,721] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:48:43,007] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:48:43,020] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:48:43,021] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:00:06,401] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:00:06,411] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:00:06,412] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:10:44,381] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:10:44,393] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:10:44,394] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(52개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.3x<3x)
[2026-03-26 03:24:15,215] DEBUG: 💰 FCT2/KRW 매수 시그널 포착 | 등급: S+ | 이유: 💎 [TYPE2-S+] 40선 내려앉음 후 찐 트리거 안착 (S+)
[2026-03-26 03:24:16,642] 🚨 [ORDER CHECK] FCT2/KRW | 요청금액: 43,964 | 실제가용잔액: 48,849
[2026-03-26 03:24:17,008] 📝 [API 전송 검증] FCT2/KRW
[2026-03-26 03:24:17,649] ⏳ [1차 낚시] FCT2/KRW | 가격: 19.21 | 30초 대기 시작...
[2026-03-26 03:24:49,166] 📝 [API 전송 검증] FCT2/KRW
[2026-03-26 03:24:49,777] ⏳ [2차 낚시] FCT2/KRW | 가격: 19.18 | 30초 대기 시작...
[2026-03-26 03:25:21,417] 📝 [API 전송 검증] FCT2/KRW
[2026-03-26 03:25:22,051] ⏳ [3차 낚시] FCT2/KRW | 가격: 19.21 | 30초 대기 시작...
[2026-03-26 03:25:52,210] 💾 [기록완료] FCT2/KRW | 등급: S+ | 평단: 19 | 수량: 2288.5996
[2026-03-26 03:25:55,629] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:0.00 / 거래소:19.14)
[2026-03-26 03:25:55,629] DEBUG: FCT2/KRW | buy_time: None | calc_age: 99
[2026-03-26 03:25:56,634] DEBUG: FCT2/KRW | age: 99 | profit: 0.00%
[2026-03-26 03:26:35,750] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:26:35,750] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:26:36,754] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:27:15,677] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:27:15,677] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:27:16,685] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:27:55,541] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:27:55,541] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:27:56,546] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:28:35,359] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:28:35,359] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:28:36,337] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:29:15,452] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:29:15,452] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:29:16,458] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:29:55,464] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:29:55,464] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:29:56,476] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:30:35,437] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:30:35,437] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:30:36,442] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:31:15,239] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:31:15,239] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:31:16,244] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:31:54,847] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:31:54,847] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:31:55,853] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:32:34,509] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:32:34,509] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:32:35,503] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:33:14,118] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:33:14,118] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:33:15,119] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:33:53,723] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:33:53,723] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:33:54,731] DEBUG: FCT2/KRW | age: 0 | profit: -0.31%
[2026-03-26 03:34:33,342] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:34:33,343] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:34:34,349] DEBUG: FCT2/KRW | age: 0 | profit: -0.05%
[2026-03-26 03:35:12,953] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:35:12,953] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:35:13,957] DEBUG: FCT2/KRW | age: 0 | profit: -0.05%
[2026-03-26 03:35:52,572] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:35:52,572] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:35:53,577] DEBUG: FCT2/KRW | age: 0 | profit: -0.05%
[2026-03-26 03:36:31,797] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:36:31,798] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:36:32,806] DEBUG: FCT2/KRW | age: 0 | profit: -0.05%
[2026-03-26 03:37:11,327] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:37:11,328] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:37:12,341] DEBUG: FCT2/KRW | age: 0 | profit: -0.05%
[2026-03-26 03:37:50,577] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:37:50,577] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:37:51,582] DEBUG: FCT2/KRW | age: 0 | profit: -0.05%
[2026-03-26 03:38:29,741] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:38:29,741] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:38:30,793] DEBUG: FCT2/KRW | age: 0 | profit: -0.05%
[2026-03-26 03:39:09,032] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:39:09,033] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:39:10,041] DEBUG: FCT2/KRW | age: 0 | profit: -0.05%
[2026-03-26 03:39:48,417] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:39:48,417] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:39:49,424] DEBUG: FCT2/KRW | age: 0 | profit: -0.05%
[2026-03-26 03:40:28,034] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:40:28,034] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:40:29,038] DEBUG: FCT2/KRW | age: 0 | profit: -0.05%
[2026-03-26 03:41:07,634] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:41:07,634] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:41:08,641] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:41:46,759] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:41:46,759] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:41:47,762] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:42:25,872] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:42:25,872] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:42:26,877] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:43:05,009] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:43:05,009] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:43:06,018] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:43:44,230] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:43:44,230] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:43:45,236] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:44:23,345] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:44:23,346] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:44:24,350] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:45:02,458] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:45:02,458] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:45:03,467] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:45:41,589] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:45:41,589] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:45:42,595] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:46:21,678] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:46:21,679] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:46:22,698] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
